Gene Symbol,Del_diff,Diploid_diff,Gain_diff
TMC4,-38.08,12.54,25.54
TMEM143,-32.35,8.51,23.85
TMEM145,-36.09,9.71,26.38
TMEM147,-33.56,4.97,28.59
TMEM150B,-38.67,12.24,26.43
TMEM160,-32.92,10.07,22.83
TMEM190,-38.33,12.07,26.25
TMEM238,-38.33,12.07,26.25
TMEM86B,-38.28,12.23,26.05
TMEM91,-33.45,8.34,25.1
TNNI3,-38.27,12.03,26.23
TNNT1,-38.27,12.23,26.03
TOMM40,-36.24,11.72,24.51
TPRX1,-33.55,10.07,23.48
TRAPPC2P1,-38.77,11.54,27.23
TRAPPC6A,-36.14,11.62,24.51
TRIM28,-37.85,9.92,27.92
TRPM4,-32.52,8.52,23.99
TSEN34,-37.74,12.2,25.54
TSHZ3,-33.22,3.38,29.84
TSKS,-32.96,9.11,23.85
TTC9B,-34.48,8.19,26.29
TTYH1,-37.93,12.24,25.69
TULP2,-32.03,8.87,23.16
TYROBP,-33.17,4.58,28.6
U2AF1L4,-33.2,4.77,28.42
U2AF2,-39.0,12.62,26.38
UBA2,-33.9,4.58,29.33
UBE2M,-37.85,9.92,27.92
UBE2S,-39.05,12.79,26.25
UPK1A,-33.2,4.97,28.23
UQCRFS1,-31.68,1.12,30.56
URI1,-32.05,1.34,30.7
USF2,-33.76,5.14,28.61
USP29,-38.58,11.73,26.85
VASP,-35.84,11.3,24.54
VN1R1,-38.77,11.37,27.4
VN1R2,-36.12,11.09,25.02
VN1R4,-36.12,11.09,25.02
VRK3,-33.14,9.46,23.68
VSIG10L,-34.33,10.56,23.78
VSTM1,-37.74,12.37,25.37
VSTM2B,-32.02,1.51,30.51
WDR62,-33.43,4.65,28.8
WDR87,-34.61,5.79,28.81
WDR88,-32.44,2.91,29.53
WTIP,-33.9,4.58,29.33
XRCC1,-36.0,9.76,26.22
YIF1B,-34.8,6.88,27.93
ZBTB32,-33.39,4.97,28.42
ZBTB45,-37.85,9.92,27.92
ZC3H4,-32.92,9.9,23.01
ZFP112,-36.22,10.86,25.35
ZFP14,-33.46,4.84,28.61
ZFP28,-38.78,11.9,26.87
ZFP30,-34.61,5.96,28.64
ZFP36,-34.71,7.44,27.27
ZFP82,-33.63,5.01,28.61
ZIK1,-38.77,11.19,27.57
ZIM2,-38.61,11.73,26.87
ZIM3,-38.58,11.73,26.85
ZNF114,-32.52,8.51,24.02
ZNF132,-37.85,9.92,27.92
ZNF134,-38.77,11.02,27.74
ZNF135,-38.24,10.45,27.77
ZNF137P,-35.71,11.59,24.12
ZNF146,-33.43,4.62,28.81
ZNF154,-38.77,11.02,27.74
ZNF155,-36.24,11.05,25.17
ZNF160,-35.96,10.92,25.02
ZNF17,-38.77,11.54,27.23
ZNF175,-34.87,10.95,23.93
ZNF180,-36.06,10.86,25.2
ZNF181,-33.04,3.86,29.19
ZNF211,-38.77,11.02,27.74
ZNF221,-36.02,10.66,25.34
ZNF222,-36.24,11.05,25.17
ZNF223,-36.26,10.69,25.56
ZNF224,-36.06,10.49,25.56
ZNF225,-36.06,10.49,25.56
ZNF226,-36.24,10.49,25.73
ZNF227,-36.22,10.66,25.54
ZNF229,-36.61,11.05,25.54
ZNF230,-36.24,11.05,25.17
ZNF233,-36.22,10.66,25.54
ZNF234,-36.06,10.49,25.56
ZNF235,-36.22,10.66,25.54
ZNF254,-30.63,-1.18,31.81
ZNF256,-38.41,10.62,27.77
ZNF260,-33.63,5.18,28.44
ZNF264,-38.6,11.56,27.04
ZNF274,-38.26,10.48,27.77
ZNF28,-35.91,10.87,25.02
ZNF283,-35.83,9.76,26.06
ZNF284,-36.06,10.49,25.56
ZNF285,-36.41,10.86,25.54
ZNF296,-36.31,11.96,24.34
ZNF30,-33.78,4.97,28.82
ZNF302,-33.21,4.03,29.18
ZNF304,-38.77,11.54,27.23
ZNF320,-35.91,10.87,25.02
ZNF321P,-35.91,10.87,25.02
ZNF324,-37.85,9.92,27.92
ZNF324B,-37.85,9.92,27.92
ZNF329,-38.07,10.48,27.57
ZNF331,-36.14,10.79,25.34
ZNF345,-33.65,5.18,28.47
ZNF347,-36.13,11.09,25.02
ZNF350,-34.51,10.19,24.32
ZNF382,-33.82,5.18,28.64
ZNF383,-34.22,5.75,28.47
ZNF404,-36.02,10.12,25.89
ZNF415,-36.13,11.09,25.02
ZNF416,-38.77,11.19,27.57
ZNF417,-38.41,10.62,27.77
ZNF418,-38.41,10.62,27.77
ZNF419,-38.77,11.37,27.4
ZNF420,-34.22,5.38,28.84
ZNF428,-36.0,9.76,26.22
ZNF432,-34.51,10.19,24.32
ZNF444,-39.0,11.9,27.09
ZNF446,-37.85,9.92,27.92
ZNF45,-36.02,10.66,25.34
ZNF460,-38.77,11.54,27.24
ZNF461,-33.82,5.18,28.64
ZNF468,-35.91,10.87,25.02
ZNF470,-38.78,11.9,26.87
ZNF471,-38.97,11.9,27.07
ZNF473,-33.14,9.46,23.68
ZNF480,-35.05,10.73,24.32
ZNF497,-37.85,9.92,27.92
ZNF507,-32.53,3.03,29.5
ZNF524,-39.19,12.62,26.57
ZNF525,-35.78,10.58,25.19
ZNF526,-36.09,9.71,26.38
ZNF527,-34.27,5.77,28.5
ZNF528,-35.4,11.09,24.29
ZNF529,-33.82,5.18,28.64
ZNF530,-38.77,11.19,27.57
ZNF534,-35.4,11.09,24.29
ZNF536,-32.46,1.93,30.53
ZNF540,-34.44,5.79,28.64
ZNF541,-33.36,9.34,24.02
ZNF542,-38.97,11.37,27.6
ZNF543,-38.77,11.34,27.43
ZNF544,-38.26,10.31,27.94
ZNF546,-34.48,7.88,26.61
ZNF547,-38.77,11.54,27.23
ZNF548,-38.77,11.54,27.23
ZNF549,-38.77,11.37,27.4
ZNF550,-38.77,11.19,27.57
ZNF551,-38.77,11.02,27.74
ZNF552,-38.77,10.82,27.94
ZNF565,-33.43,4.62,28.81
ZNF566,-33.63,5.01,28.61
ZNF567,-33.82,5.01,28.81
ZNF568,-34.05,5.21,28.84
ZNF569,-34.27,5.6,28.67
ZNF570,-34.27,5.79,28.47
ZNF571,-34.44,5.79,28.64
ZNF573,-34.44,5.62,28.81
ZNF574,-34.96,9.34,25.62
ZNF575,-36.0,9.56,26.41
ZNF576,-36.0,9.76,26.22
ZNF577,-34.51,10.19,24.32
ZNF578,-35.4,11.09,24.29
ZNF579,-39.22,12.81,26.4
ZNF580,-39.0,12.62,26.37
ZNF581,-39.0,12.62,26.38
ZNF582,-38.97,11.37,27.6
ZNF583,-38.97,11.56,27.4
ZNF584,-37.85,9.92,27.92
ZNF585A,-34.22,5.18,29.04
ZNF585B,-34.22,5.57,28.64
ZNF586,-38.77,10.82,27.94
ZNF587,-38.77,10.82,27.94
ZNF587B,-38.77,10.82,27.94
ZNF599,-33.21,4.03,29.19
ZNF600,-35.91,10.87,25.02
ZNF606,-38.41,10.62,27.77
ZNF607,-34.44,5.79,28.64
ZNF610,-35.22,10.92,24.29
ZNF611,-35.91,10.87,25.02
ZNF613,-34.51,10.19,24.32
ZNF614,-34.51,10.19,24.32
ZNF615,-34.51,10.19,24.32
ZNF616,-34.71,10.39,24.32
ZNF628,-39.24,12.81,26.43
ZNF649,-34.51,10.19,24.32
ZNF665,-36.13,11.09,25.02
ZNF667,-38.97,11.73,27.23
ZNF671,-38.77,11.02,27.74
ZNF677,-36.12,11.09,25.02
ZNF701,-35.71,11.59,24.12
ZNF702P,-35.91,10.87,25.02
ZNF71,-38.78,11.9,26.87
ZNF726,-30.63,-1.18,31.81
ZNF749,-38.77,11.54,27.23
ZNF761,-36.14,10.6,25.54
ZNF765,-36.14,10.6,25.54
ZNF766,-34.88,10.73,24.15
ZNF772,-38.77,11.37,27.4
ZNF773,-38.77,11.37,27.4
ZNF776,-38.77,10.82,27.94
ZNF780A,-34.48,8.22,26.26
ZNF780B,-34.65,8.22,26.44
ZNF781,-34.61,5.96,28.64
ZNF784,-39.0,12.62,26.37
ZNF787,-39.0,11.9,27.09
ZNF790,-33.82,5.18,28.64
ZNF792,-33.59,4.97,28.62
ZNF793,-34.27,5.79,28.47
ZNF8,-38.26,10.31,27.94
ZNF805,-38.6,11.73,26.87
ZNF808,-35.54,11.42,24.12
ZNF813,-36.14,10.6,25.54
ZNF814,-38.58,10.62,27.94
ZNF816,-35.91,10.87,25.02
ZNF816-ZNF321P,-35.91,10.87,25.02
ZNF829,-33.85,5.18,28.67
ZNF83,-35.71,11.59,24.12
ZNF835,-38.8,12.1,26.69
ZNF836,-35.05,10.9,24.15
ZNF837,-37.85,9.92,27.92
ZNF841,-34.51,10.19,24.32
ZNF845,-35.78,10.75,25.02
ZNF850,-33.82,5.18,28.64
ZNF865,-39.0,12.62,26.37
ZNF880,-35.4,11.09,24.29
ZSCAN1,-38.41,10.62,27.77
ZSCAN18,-38.24,10.65,27.57
ZSCAN22,-38.24,10.31,27.92
ZSCAN4,-38.77,11.02,27.74
ZSCAN5A,-39.0,11.71,27.29
ZSCAN5B,-39.0,11.71,27.29
hsa-let-7e,-34.68,10.56,24.12
hsa-mir-125a,-34.68,10.56,24.12
hsa-mir-1274b,-38.77,11.37,27.4
hsa-mir-1283-1,-36.48,11.14,25.34
hsa-mir-1283-2,-36.48,11.14,25.34
hsa-mir-1323,-36.48,11.14,25.34
hsa-mir-150,-32.72,9.24,23.48
hsa-mir-220c,-32.17,8.51,23.67
hsa-mir-3190,-32.92,9.36,23.55
hsa-mir-3191,-32.92,9.36,23.55
hsa-mir-320e,-32.55,10.07,22.47
hsa-mir-330,-35.1,10.91,24.19
hsa-mir-371,-36.48,11.14,25.34
hsa-mir-372,-36.48,11.14,25.34
hsa-mir-373,-36.48,11.14,25.34
hsa-mir-4323,-35.16,9.34,25.81
hsa-mir-4324,-32.89,9.07,23.82
hsa-mir-498,-36.48,11.14,25.34
hsa-mir-512-1,-36.48,11.14,25.34
hsa-mir-512-2,-36.48,11.14,25.34
hsa-mir-515-1,-36.48,11.14,25.34
hsa-mir-515-2,-36.48,11.14,25.34
hsa-mir-516a-1,-36.48,11.14,25.34
hsa-mir-516a-2,-36.48,11.14,25.34
hsa-mir-516b-1,-36.48,11.14,25.34
hsa-mir-516b-2,-36.48,11.14,25.34
hsa-mir-517a,-36.48,11.14,25.34
hsa-mir-517b,-36.48,11.14,25.34
hsa-mir-517c,-36.48,11.14,25.34
hsa-mir-518a-1,-36.48,11.14,25.34
hsa-mir-518a-2,-36.48,11.14,25.34
hsa-mir-518b,-36.48,11.14,25.34
hsa-mir-518c,-36.48,11.14,25.34
hsa-mir-518d,-36.48,11.14,25.34
hsa-mir-518e,-36.48,11.14,25.34
hsa-mir-518f,-36.48,11.14,25.34
hsa-mir-519a-1,-36.48,11.14,25.34
hsa-mir-519a-2,-36.48,11.14,25.34
hsa-mir-519b,-36.48,11.14,25.34
hsa-mir-519c,-36.48,11.14,25.34
hsa-mir-519d,-36.48,11.14,25.34
hsa-mir-519e,-36.48,11.14,25.34
hsa-mir-520a,-36.48,11.14,25.34
hsa-mir-520b,-36.48,11.14,25.34
hsa-mir-520c,-36.48,11.14,25.34
hsa-mir-520d,-36.48,11.14,25.34
hsa-mir-520e,-36.48,11.14,25.34
hsa-mir-520f,-36.48,11.14,25.34
hsa-mir-520g,-36.48,11.14,25.34
hsa-mir-520h,-36.48,11.14,25.34
hsa-mir-521-1,-36.48,11.14,25.34
hsa-mir-521-2,-36.48,11.14,25.34
hsa-mir-522,-36.48,11.14,25.34
hsa-mir-523,-36.48,11.14,25.34
hsa-mir-524,-36.48,11.14,25.34
hsa-mir-525,-36.48,11.14,25.34
hsa-mir-526a-1,-36.48,11.14,25.34
hsa-mir-526a-2,-36.48,11.14,25.34
hsa-mir-526b,-36.48,11.14,25.34
hsa-mir-527,-36.48,11.14,25.34
hsa-mir-641,-34.12,7.8,26.31
hsa-mir-642,-34.92,10.91,24.02
hsa-mir-643,-34.88,10.73,24.15
hsa-mir-769,-34.66,10.63,24.02
hsa-mir-935,-37.02,11.65,25.37
hsa-mir-99b,-34.68,10.56,24.12
